"h3_cell","codes","primary_code","version","data_source","provenance"
"885d144583fffff","A","A","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d144585fffff","A","A","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d144587fffff","A","A","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d144589fffff","A","A","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d14458bfffff","A","A","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d14458dfffff","A","A","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d144591fffff","A","A","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d144593fffff","A","A","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d144595fffff","C","C","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d144597fffff","C","C","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d144599fffff","A","A","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d14459bfffff","A","A","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d14459dfffff","A","A","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d1445a1fffff","A","A","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d1445a3fffff","A","A","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d1445a5fffff","A","A","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d1445a7fffff","A","A","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d1445a9fffff","A","A","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d1445abfffff","A","A","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d1445adfffff","A","A","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d1445b1fffff","C","C","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d1445b3fffff","C","C","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d1445b5fffff","C","C","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d1445b7fffff","C","C","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d1445b9fffff","C","C","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d1445bbfffff","C","C","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d1445bdfffff","C","C","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d1445c3fffff","A|C","A","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d1445c5fffff","A","A","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d1445c7fffff","A","A","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d1445cdfffff","C","C","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d1445d1fffff","A","A","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d1445d3fffff","A","A","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d1445d5fffff","A","A","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d1445d7fffff","A","A","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d1445e1fffff","A","A","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d1445e3fffff","A","A","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d1445e5fffff","A","A","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d1445e7fffff","A","A","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d1445e9fffff","A","A","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d1445ebfffff","A","A","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d1445edfffff","A","A","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d144801fffff","C","C","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d144803fffff","C","C","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d144805fffff","C","C","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d144807fffff","C","C","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d144809fffff","C","C","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d14480bfffff","C","C","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d14480dfffff","C","C","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d144811fffff","C","C","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d144813fffff","C","C","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d144815fffff","C","C","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d144817fffff","C","C","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d144819fffff","C","C","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d14481bfffff","C","C","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d14481dfffff","C","C","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d144821fffff","C","C","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d144823fffff","C","C","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d144825fffff","C","C","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d144827fffff","C","C","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d144829fffff","C","C","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d14482bfffff","C","C","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d14482dfffff","C","C","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d144831fffff","C","C","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d144833fffff","C","C","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d144835fffff","C","C","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d144837fffff","C","C","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d144839fffff","C","C","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d14483bfffff","C","C","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d14483dfffff","C","C","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d144841fffff","C","C","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d144843fffff","C","C","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d144845fffff","C","C","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d144847fffff","C","C","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d144849fffff","C","C","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d14484bfffff","C","C","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d14484dfffff","C","C","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d144851fffff","C","C","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d144853fffff","C","C","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d144855fffff","C","C","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d144857fffff","C","C","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d144859fffff","C","C","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d14485bfffff","C","C","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d14485dfffff","C","C","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d144861fffff","C","C","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d144863fffff","C","C","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d144865fffff","C","C","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d144867fffff","C","C","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d144869fffff","C","C","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d14486bfffff","C","C","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d14486dfffff","C","C","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d144881fffff","U","U","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d144883fffff","U","U","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d144885fffff","U","U","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d144887fffff","A|U","A","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d144889fffff","U","U","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d14488bfffff","U","U","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d14488dfffff","A|U","U","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d144891fffff","U","U","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d144893fffff","A","A","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d144895fffff","U","U","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d144897fffff","U","U","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d144899fffff","U","U","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
"885d14489bfffff","U","U","2026.01","State Land Use Districts (LUC, res-8 polyfill)","Hawaii Statewide GIS ParcelsZoning/20, downloaded 2026-08-11; per-cell aggregation AG12 P4"
